

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   809  000036                     SetDistanceCentral@lecture:
   810                           	opt stack 0
   811  000036                     SetBattery@lecture:
   812                           	opt stack 0
   813                           
   814                           ; 2 bytes @ 0x35
   815  000036                     	ds	2
   816  000038                     ??_SetDistanceLeft:
   817  000038                     ??_SetDistanceCentral:
   818  000038                     ??_SetDistanceRight:
   819  000038                     _SetBattery$1541:
   820                           	opt stack 0
   821                           
   822                           ; 3 bytes @ 0x37
   823  000038                     	ds	3
   824  00003B                     ??_isr:
   825                           
   826                           ; 1 bytes @ 0x3A
   827  00003B                     	ds	16
   828  00004B                     isr@read:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0x4A
   832  00004B                     	ds	2
   833  00004D                     isr@CharRx:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x4C
   837  00004D                     	ds	1
   838                           tblptru	equ	0xFF8
   839                           tblptrh	equ	0xFF7
   840                           tblptrl	equ	0xFF6
   841                           tablat	equ	0xFF5
   842                           postinc0	equ	0xFEE
   843                           wreg	equ	0xFE8
   844                           postdec1	equ	0xFE5
   845                           fsr1l	equ	0xFE1
   846                           
   847 ;;
   848 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   849 ;;
   850 ;; *************** function _main *****************
   851 ;; Defined at:
   852 ;;		line 11 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   866 ;;      Params:         0       0       0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels required when called:   11
   872 ;; This function calls:
   873 ;;		_ADCInit
   874 ;;		_ADCInitiateConversion
   875 ;;		_Go
   876 ;;		_LCDInit
   877 ;;		_MotorInit
   878 ;;		_SetMotorLeft
   879 ;;		_SetMotorRight
   880 ;;		_TimerPWMInit
   881 ;;		_parallelInit
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           	psect	text0
   888  001656                     __ptext0:
   889                           	opt stack 0
   890  001656                     _main:
   891                           	opt stack 20
   892                           
   893                           ;main.c: 13: ADCInit();
   894                           
   895                           ;incstack = 0
   896  001656  EC28  F00C         	call	_ADCInit	;wreg free
   897                           
   898                           ;main.c: 18: MotorInit();
   899  00165A  EC13  F00C         	call	_MotorInit	;wreg free
   900                           
   901                           ;main.c: 20: TimerPWMInit();
   902  00165E  EC4C  F00C         	call	_TimerPWMInit	;wreg free
   903                           
   904                           ;main.c: 21: LCDInit(0B00000000);
   905  001662  0E00               	movlw	0
   906  001664  EC53  F007         	call	_LCDInit
   907                           
   908                           ;main.c: 22: parallelInit();
   909  001668  ECBA  F00C         	call	_parallelInit	;wreg free
   910                           
   911                           ;main.c: 23: SetMotorLeft(0);
   912  00166C  0E00               	movlw	0
   913  00166E  0100               	movlb	0	; () banked
   914  001670  6FB0               	movwf	(SetMotorLeft@speed+1)& (0+255),b
   915  001672  0E00               	movlw	0
   916  001674  6FAF               	movwf	SetMotorLeft@speed& (0+255),b
   917  001676  ECA8  F00A         	call	_SetMotorLeft	;wreg free
   918                           
   919                           ;main.c: 24: SetMotorRight(0);
   920  00167A  0E00               	movlw	0
